0,stabilizer1 = IZXZXXXXXXXXXXXXXXXYYXZZZZZZZZZZZZZZZZYIIYZZZZZZZZZZZZZZZZYXYXXXXXXXXXXXXXXXZZXIIIIIIIIIIIIIIII,stabilizer2 = ZZXIIIIIIIIIIIIIIIIIZXZXXXXXXXXXXXXXXXYYXZZZZZZZZZZZZZZZZYIIYZZZZZZZZZZZZZZZZYXYXXXXXXXXXXXXXXX,stabilizer3 = ZYXYXXXXXXXXXXXXXXXZZXIIIIIIIIIIIIIIIIIZXZXXXXXXXXXXXXXXXYYXZZZZZZZZZZZZZZZZYIIYZZZZZZZZZZZZZZZ,stabilizer4 = YIIYZZZZZZZZZZZZZZZZYXYXXXXXXXXXXXXXXXZZXIIIIIIIIIIIIIIIIIZXZXXXXXXXXXXXXXXXYYXZZZZZZZZZZZZZZZZ,logical_z1 = YIIYZZZZZZZZZZZZZZZYIIYZZZZZZZZZZZZZZZYIIYZZZZZZZZZZZZZZZYIIYZZZZZZZZZZZZZZZYIIYZZZZZZZZZZZZZZZ,logical_x1 = ZIIZXXXXXXXXXXXXXXXZIIZXXXXXXXXXXXXXXXZIIZXXXXXXXXXXXXXXXZIIZXXXXXXXXXXXXXXXZIIZXXXXXXXXXXXXXXX
1,stabilizer1 = IZXZZZZZZZZZZZXXXXXIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII,stabilizer2 = IIIIXXXXXZZZZZZZZZZZZXIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII,stabilizer3 = IZXZIIIIIXXXXXZZZZZZXIXIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII,stabilizer4 = XXIZXXXXXIIIIIXXXXXZXIXIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
2,stabilizer1 = IIIIIIIIIIIIIIIIIIIIZXZZZZZZZZZZZXXXXXIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII,stabilizer2 = IIIIIIIIIIIIIIIIIIIIIIIXXXXXZZZZZZZZZZZZXIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII,stabilizer3 = IIIIIIIIIIIIIIIIIIIIZXZIIIIIXXXXXZZZZZZXIXIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII,stabilizer4 = IIIIIIIIIIIIIIIIIIIXXIZXXXXXIIIIIXXXXXZXIXIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
3,stabilizer1 = IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIZXZZZZZZZZZZZXXXXXIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII,stabilizer2 = IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIXXXXXZZZZZZZZZZZZXIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII,stabilizer3 = IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIZXZIIIIIXXXXXZZZZZZXIXIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII,stabilizer4 = IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIXXIZXXXXXIIIIIXXXXXZXIXIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
4,stabilizer1 = IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIZXZZZZZZZZZZZXXXXXIIIIIIIIIIIIIIIIIII,stabilizer2 = IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIXXXXXZZZZZZZZZZZZXIIIIIIIIIIIIIIII,stabilizer3 = IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIZXZIIIIIXXXXXZZZZZZXIXIIIIIIIIIIIIIII,stabilizer4 = IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIXXIZXXXXXIIIIIXXXXXZXIXIIIIIIIIIIIIIII
5,stabilizer1 = IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIZXZZZZZZZZZZZXXXXX,stabilizer2 = ZZXIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIXXXXXZZZZZZZZZZ,stabilizer3 = ZXIXIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIZXZIIIIIXXXXXZZZZZ,stabilizer4 = ZXIXIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIXXIZXXXXXIIIIIXXXXX
6,stabilizer1 = XZZXIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII,stabilizer2 = ZYYZIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
7,stabilizer1 = IIIIXZZXIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII,stabilizer2 = IIIIIXZZXIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII,stabilizer3 = IIIIXIXZZIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII,stabilizer4 = IIIIZXIXZIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
8,stabilizer1 = IIIIIIIIIXZZXIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII,stabilizer2 = IIIIIIIIIIXZZXIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII,stabilizer3 = IIIIIIIIIXIXZZIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII,stabilizer4 = IIIIIIIIIZXIXZIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
9,stabilizer1 = IIIIIIIIIIIIIIXZZXIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII,stabilizer2 = IIIIIIIIIIIIIIIXZZXIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII,stabilizer3 = IIIIIIIIIIIIIIXIXZZIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII,stabilizer4 = IIIIIIIIIIIIIIZXIXZIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
10,stabilizer1 = IIIIIIIIIIIIIIIIIIIXZZXIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII,stabilizer2 = IIIIIIIIIIIIIIIIIIIZYYZIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
11,stabilizer1 = IIIIIIIIIIIIIIIIIIIIIIIXZZXIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII,stabilizer2 = IIIIIIIIIIIIIIIIIIIIIIIIXZZXIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII,stabilizer3 = IIIIIIIIIIIIIIIIIIIIIIIXIXZZIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII,stabilizer4 = IIIIIIIIIIIIIIIIIIIIIIIZXIXZIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
12,stabilizer1 = IIIIIIIIIIIIIIIIIIIIIIIIIIIIXZZXIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII,stabilizer2 = IIIIIIIIIIIIIIIIIIIIIIIIIIIIIXZZXIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII,stabilizer3 = IIIIIIIIIIIIIIIIIIIIIIIIIIIIXIXZZIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII,stabilizer4 = IIIIIIIIIIIIIIIIIIIIIIIIIIIIZXIXZIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
13,stabilizer1 = IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIXZZXIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII,stabilizer2 = IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIXZZXIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII,stabilizer3 = IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIXIXZZIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII,stabilizer4 = IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIZXIXZIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
14,stabilizer1 = IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIXZZXIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII,stabilizer2 = IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIZYYZIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
15,stabilizer1 = IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIXZZXIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII,stabilizer2 = IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIXZZXIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII,stabilizer3 = IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIXIXZZIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII,stabilizer4 = IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIZXIXZIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
16,stabilizer1 = IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIXZZXIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII,stabilizer2 = IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIXZZXIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII,stabilizer3 = IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIXIXZZIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII,stabilizer4 = IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIZXIXZIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
17,stabilizer1 = IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIXZZXIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII,stabilizer2 = IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIXZZXIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII,stabilizer3 = IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIXIXZZIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII,stabilizer4 = IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIZXIXZIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
18,stabilizer1 = IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIXZZXIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII,stabilizer2 = IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIZYYZIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
19,stabilizer1 = IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIXZZXIIIIIIIIIIIIIIIIIIIIIIIIIIIIII,stabilizer2 = IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIXZZXIIIIIIIIIIIIIIIIIIIIIIIIIIIII,stabilizer3 = IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIXIXZZIIIIIIIIIIIIIIIIIIIIIIIIIIIII,stabilizer4 = IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIZXIXZIIIIIIIIIIIIIIIIIIIIIIIIIIIII
20,stabilizer1 = IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIXZZXIIIIIIIIIIIIIIIIIIIIIIIII,stabilizer2 = IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIXZZXIIIIIIIIIIIIIIIIIIIIIIII,stabilizer3 = IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIXIXZZIIIIIIIIIIIIIIIIIIIIIIII,stabilizer4 = IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIZXIXZIIIIIIIIIIIIIIIIIIIIIIII
21,stabilizer1 = IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIXZZXIIIIIIIIIIIIIIIIIIII,stabilizer2 = IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIXZZXIIIIIIIIIIIIIIIIIII,stabilizer3 = IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIXIXZZIIIIIIIIIIIIIIIIIII,stabilizer4 = IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIZXIXZIIIIIIIIIIIIIIIIIII
22,stabilizer1 = IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIXZZXIIIIIIIIIIIIIII,stabilizer2 = IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIZYYZIIIIIIIIIIIIIII
23,stabilizer1 = IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIXZZXIIIIIIIIIII,stabilizer2 = IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIXZZXIIIIIIIIII,stabilizer3 = IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIXIXZZIIIIIIIIII,stabilizer4 = IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIZXIXZIIIIIIIIII
24,stabilizer1 = IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIXZZXIIIIII,stabilizer2 = IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIXZZXIIIII,stabilizer3 = IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIXIXZZIIIII,stabilizer4 = IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIZXIXZIIIII
25,stabilizer1 = IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIXZZXI,stabilizer2 = IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIXZZX,stabilizer3 = IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIXIXZZ,stabilizer4 = IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIZXIXZ
